,accuracy_m,far_m,pod_m,rmse_m,mse_m,product,veg_idx,precp_idx,country
28,0.7179772533330792,0.024450969993879863,0.030408960162869383,0.4912855206061292,0.28202274666692084,GPCC,vci,spi_gamma_30,Kenya
29,0.7177321921103709,0.03327397813526018,0.04039182530546097,0.4920504747126562,0.2822678078896291,GPCC,vci,spi_gamma_60,Kenya
30,0.7183465882442234,0.03423071381987846,0.0395746803539901,0.49100316381573156,0.2816534117557766,GPCC,vci,spi_gamma_90,Kenya
31,0.7182056795004423,0.03264003430388797,0.032347167377936824,0.49145656160496354,0.2817943204995577,GPCC,vci,spi_gamma_180,Kenya
32,0.7282377581005688,0.010352139605313952,0.01382742153977329,0.481365692814266,0.27176224189943127,CHIRPS,vci,spi_gamma_30,Somalia
33,0.7347123800779425,0.009238568685613383,0.014423474144077127,0.4742706975472378,0.2652876199220575,CHIRPS,vci,spi_gamma_60,Somalia
34,0.7370819138701273,0.007978260468690723,0.011568461265082305,0.47086851750400477,0.2629180861298728,CHIRPS,vci,spi_gamma_90,Somalia
35,0.738618308040297,0.005824541372211005,0.009177428155496931,0.46889075794540275,0.2613816919597029,CHIRPS,vci,spi_gamma_180,Somalia
36,0.7294507595776858,0.019724909547410192,0.026697479942661667,0.481424286600059,0.27054924042231415,IMERG,vci,spi_gamma_30,Somalia
37,0.7328887144831184,0.022591749657632137,0.03472229342033657,0.47749114598858844,0.2671112855168815,IMERG,vci,spi_gamma_60,Somalia
38,0.7320841466049839,0.024929291796772557,0.037214266341932305,0.47871331690265856,0.26791585339501606,IMERG,vci,spi_gamma_90,Somalia
39,0.7296877107755011,0.027926983803581044,0.03839229325807687,0.4828788391181092,0.27031228922449885,IMERG,vci,spi_gamma_180,Somalia
40,0.7340963814278216,0.011523881226649685,0.014011594955635889,0.47395925803838296,0.26590361857217837,ERA5,vci,spi_gamma_30,Somalia
41,0.7356253757052309,0.011013135789246965,0.013148493339851443,0.47190067709166394,0.26437462429476916,ERA5,vci,spi_gamma_60,Somalia
42,0.7367199698233009,0.011000800237355057,0.015173484896607576,0.4712033119970583,0.2632800301766991,ERA5,vci,spi_gamma_90,Somalia
43,0.7337788039010193,0.01482475175275663,0.018657456269488233,0.4755861189466947,0.26622119609898065,ERA5,vci,spi_gamma_180,Somalia
44,0.7359368155983744,0.012168932135939885,0.014768854500250101,0.46147282120103406,0.2640631844016255,GPCC,vci,spi_gamma_30,Somalia
45,0.7370389798724759,0.01596055937453938,0.024983808487747988,0.46268004972080506,0.26296102012752404,GPCC,vci,spi_gamma_60,Somalia
46,0.7368961945828525,0.02053707254578653,0.03480778042412202,0.46247502702458426,0.26310380541714756,GPCC,vci,spi_gamma_90,Somalia
47,0.7314503345557655,0.02920813438136602,0.03820855910586492,0.46839219796279336,0.26854966544423464,GPCC,vci,spi_gamma_180,Somalia
